HCOUNTY,WCOUNTY,id,Model,CTPP
BOONE,BOONE,BOONEBOONE,7650,8025
BOONE,COOK,BOONECOOK,1035,1540
BOONE,DEKALB,BOONEDEKALB,630,425
BOONE,DUPAGE,BOONEDUPAGE,60,605
BOONE,KANE,BOONEKANE,435,1150
BOONE,KENDALL,BOONEKENDALL,5,0
BOONE,KENOSHA,BOONEKENOSHA,5,0
BOONE,LAKE,BOONELAKE,165,95
BOONE,MCHENRY,BOONEMCHENRY,1705,2465
BOONE,OGLE,BOONEOGLE,15,90
BOONE,WALWORTH,BOONEWALWORTH,105,160
BOONE,WINNEBAGO,BOONEWINNEBAGO,12630,8985
COOK,BOONE,COOKBOONE,10,135
COOK,COOK,COOKCOOK,2199885,2119875
COOK,DEKALB,COOKDEKALB,5,740
COOK,DUPAGE,COOKDUPAGE,94165,144565
COOK,GRUNDY,COOKGRUNDY,5,655
COOK,KANE,COOKKANE,6210,18845
COOK,KANKAKEE,COOKKANKAKEE,110,1485
COOK,KENDALL,COOKKENDALL,15,710
COOK,LAKE,COOKLAKE,32805,65625
COOK,"LAKE, IN","COOKLAKE, IN",20225,16105
COOK,MCHENRY,COOKMCHENRY,585,4025
COOK,PORTER,COOKPORTER,125,800
COOK,WILL,COOKWILL,19520,45000
DEKALB,BOONE,DEKALBBOONE,2735,305
DEKALB,COOK,DEKALBCOOK,2220,2055
DEKALB,DEKALB,DEKALBDEKALB,22575,30615
DEKALB,DUPAGE,DEKALBDUPAGE,4955,3165
DEKALB,GRUNDY,DEKALBGRUNDY,50,25
DEKALB,KANE,DEKALBKANE,9685,7740
DEKALB,KENDALL,DEKALBKENDALL,1525,2100
DEKALB,LAKE,DEKALBLAKE,95,265
DEKALB,LASALLE,DEKALBLASALLE,285,270
DEKALB,LEE,DEKALBLEE,215,65
DEKALB,MCHENRY,DEKALBMCHENRY,800,555
DEKALB,OGLE,DEKALBOGLE,1695,720
DEKALB,WILL,DEKALBWILL,275,495
DEKALB,WINNEBAGO,DEKALBWINNEBAGO,2185,1095
DUPAGE,BOONE,DUPAGEBOONE,5,20
DUPAGE,COOK,DUPAGECOOK,117340,138510
DUPAGE,DEKALB,DUPAGEDEKALB,20,725
DUPAGE,DUPAGE,DUPAGEDUPAGE,323630,286155
DUPAGE,GRUNDY,DUPAGEGRUNDY,5,220
DUPAGE,KANE,DUPAGEKANE,11670,19235
DUPAGE,KENDALL,DUPAGEKENDALL,355,1560
DUPAGE,LAKE,DUPAGELAKE,1070,6435
DUPAGE,LASALLE,DUPAGELASALLE,5,125
DUPAGE,MCHENRY,DUPAGEMCHENRY,55,935
DUPAGE,WILL,DUPAGEWILL,6460,13950
GRUNDY,COOK,GRUNDYCOOK,640,2065
GRUNDY,DEKALB,GRUNDYDEKALB,25,4
