Index, Model , Survey ,Category,Description,Title
DuPage,11970,51117,CBD,Work Trips To CBD,CBD
IL,115, -   ,CBD,Work Trips To CBD,CBD
IN,5475,379,CBD,Work Trips To CBD,CBD
Kane,1470,6943,CBD,Work Trips To CBD,CBD
Kendall,305,1164,CBD,Work Trips To CBD,CBD
CBD,112785,149521,CBD,Work Trips To CBD,CBD
Lake,3010,28960,CBD,Work Trips To CBD,CBD
McHenry,280,3845,CBD,Work Trips To CBD,CBD
North Chicago,132205,144735,CBD,Work Trips To CBD,CBD
North Cook,12125,43946,CBD,Work Trips To CBD,CBD
South Chicago,67695,74391,CBD,Work Trips To CBD,CBD
South Cook,17905,37712,CBD,Work Trips To CBD,CBD
WI,240, -   ,CBD,Work Trips To CBD,CBD
West Chicago,52160,43478,CBD,Work Trips To CBD,CBD
West Cook,28010,39685,CBD,Work Trips To CBD,CBD
Will,5725,20924,CBD,Work Trips To CBD,CBD
DuPage,479770,403007,DuPage,Work Trips To DuPage County,DuPage County
IL,2425,1050,DuPage,Work Trips To DuPage County,DuPage County
IN,105,413,DuPage,Work Trips To DuPage County,DuPage County
Kane,44120,56232,DuPage,Work Trips To DuPage County,DuPage County
Kendall,10475,8714,DuPage,Work Trips To DuPage County,DuPage County
CBD,9310,45170,DuPage,Work Trips To DuPage County,DuPage County
Lake,2185,15399,DuPage,Work Trips To DuPage County,DuPage County
McHenry,1910,1999,DuPage,Work Trips To DuPage County,DuPage County
North Chicago,11815,22467,DuPage,Work Trips To DuPage County,DuPage County
North Cook,24000,49717,DuPage,Work Trips To DuPage County,DuPage County
South Chicago,2280,7213,DuPage,Work Trips To DuPage County,DuPage County
South Cook,9500,18103,DuPage,Work Trips To DuPage County,DuPage County
WI,45, -   ,DuPage,Work Trips To DuPage County,DuPage County
West Chicago,5605,17301,DuPage,Work Trips To DuPage County,DuPage County
West Cook,76545,70017,DuPage,Work Trips To DuPage County,DuPage County
Will,51645,55337,DuPage,Work Trips To DuPage County,DuPage County
DuPage,2240,843,IL,Work Trips To IL (External CMAP),IL (External CMAP)
IL,345390,21107,IL,Work Trips To IL (External CMAP),IL (External CMAP)
IN,815, -   ,IL,Work Trips To IL (External CMAP),IL (External CMAP)
Kane,8360, -   ,IL,Work Trips To IL (External CMAP),IL (External CMAP)
Kendall,3170,249,IL,Work Trips To IL (External CMAP),IL (External CMAP)
CBD,95, -   ,IL,Work Trips To IL (External CMAP),IL (External CMAP)
Lake,175, -   ,IL,Work Trips To IL (External CMAP),IL (External CMAP)
McHenry,6140, -   ,IL,Work Trips To IL (External CMAP),IL (External CMAP)
North Chicago,40,182,IL,Work Trips To IL (External CMAP),IL (External CMAP)
North Cook,340, -   ,IL,Work Trips To IL (External CMAP),IL (External CMAP)
South Chicago,125, -   ,IL,Work Trips To IL (External CMAP),IL (External CMAP)
South Cook,1660,182,IL,Work Trips To IL (External CMAP),IL (External CMAP)
